File Path,Change Type
force-app/main/default/flowDefinitions/Screen_Flow_Create_New_Request_Case.flowDefinition-meta.xml,Modified
force-app/main/default/flowDefinitions/Screen_Flow_Create_New_Special_Relationship.flowDefinition-meta.xml,Modified
force-app/main/default/flowDefinitions/Screen_Flow_Create_Update_New_Case.flowDefinition-meta.xml,Added
force-app/main/default/flowDefinitions/Screen_Flow_Create_Update_Request.flowDefinition-meta.xml,Modified
force-app/main/default/flowDefinitions/Screen_Flow_Display_Account_Indications.flowDefinition-meta.xml,Modified
force-app/main/default/flowDefinitions/Screen_Flow_Home_Page_User_Info.flowDefinition-meta.xml,Added
force-app/main/default/flowDefinitions/Screen_Flow_Home_Page_Welcome_Message.flowDefinition-meta.xml,Added
force-app/main/default/flowDefinitions/Screen_Flow_Knowledge.flowDefinition-meta.xml,Modified
force-app/main/default/flowDefinitions/Screen_Flow_Manage_Account_Addresses.flowDefinition-meta.xml,Modified
force-app/main/default/flowDefinitions/Screen_Flow_Manage_Account_Addresses_for_Subflow_input.flowDefinition-meta.xml,Modified
force-app/main/default/flowDefinitions/Screen_Flow_Request_Contract_Unit.flowDefinition-meta.xml,Added
force-app/main/default/flowDefinitions/Screen_Flow_Request_Persoon.flowDefinition-meta.xml,Modified
force-app/main/default/flows/AL_Case_Assign_PersonAccount_Contact.flow-meta.xml,Modified
force-app/main/default/flows/AL_Get_and_Update_Account_UUID.flow-meta.xml,Modified
force-app/main/default/flows/AL_Keyword_Search_in_Database.flow-meta.xml,Modified
force-app/main/default/flows/AL_Knowledge_Determine_Approver_Value.flow-meta.xml,Modified
force-app/main/default/flows/AL_Knowledge_Notify_Knowledge_Owner_Upon_Approval_Evaluation.flow-meta.xml,Modified
force-app/main/default/flows/AL_Knowledge_Notify_Submitter_Of_Decision.flow-meta.xml,Modified
force-app/main/default/flows/AL_Knowledge_Retrieve_Approver_Username.flow-meta.xml,Modified
force-app/main/default/flows/AL_Reassign_Case_To_Previous_Queue.flow-meta.xml,Added
force-app/main/default/flows/AL_Send_Case_to_OKAPI.flow-meta.xml,Modified
force-app/main/default/flows/AL_Send_Future_Account_Addresses_To_OKAPI.flow-meta.xml,Deleted
force-app/main/default/flows/AL_Update_Account_Addresses.flow-meta.xml,Modified
force-app/main/default/flows/AL_Update_Account_Default_Bank_Account.flow-meta.xml,Modified
force-app/main/default/flows/AL_Update_Account_Preferred_Phone.flow-meta.xml,Modified
force-app/main/default/flows/AL_Update_Account_Primary_Addresses.flow-meta.xml,Modified
force-app/main/default/flows/AL_Update_Case_Status.flow-meta.xml,Modified
force-app/main/default/flows/AL_Update_Case_Status_Based_On_Outbound_Email_Message.flow-meta.xml,Modified
force-app/main/default/flows/AL_Update_Case_Status_To_Assigned.flow-meta.xml,Added
force-app/main/default/flows/AL_Update_Contract_Line_History_Real_Estate_Contract_Status.flow-meta.xml,Modified
force-app/main/default/flows/AL_Update_New_Case_Status_To_Assigned.flow-meta.xml,Added
force-app/main/default/flows/Case_Name_plate_request.flow-meta.xml,Deleted
force-app/main/default/flows/Knowledge_Article_Version_Create_Update_Archive_based_on_stated_To_be_Archived_D.flow-meta.xml,Added
force-app/main/default/flows/RT_Account_Address_After_Insert_Update.flow-meta.xml,Modified
force-app/main/default/flows/RT_Agent_Work_After_Insert_Update.flow-meta.xml,Added
force-app/main/default/flows/RT_Case_After_Update.flow-meta.xml,Modified
force-app/main/default/flows/RT_Case_Before_Insert.flow-meta.xml,Modified
force-app/main/default/flows/RT_Contract_Contact_Role_After_Insert_Update.flow-meta.xml,Modified
force-app/main/default/flows/RT_Contract_Line_After_Insert.flow-meta.xml,Modified
force-app/main/default/flows/RT_Email_Message_After_Insert.flow-meta.xml,Modified
force-app/main/default/flows/STF_Determine_Account_Type_And_Label.flow-meta.xml,Modified
force-app/main/default/flows/STF_Update_Account_Primary_Addresses.flow-meta.xml,Modified
force-app/main/default/flows/Screen_Flow_Case_Handling_in_Wocas.flow-meta.xml,Modified
force-app/main/default/flows/Screen_Flow_Create_New_AccountContactRelationship.flow-meta.xml,Modified
force-app/main/default/flows/Screen_Flow_Create_New_Business_Account.flow-meta.xml,Modified
force-app/main/default/flows/Screen_Flow_Create_New_Person_Account.flow-meta.xml,Modified
force-app/main/default/flows/Screen_Flow_Create_New_Relationship_for_Account.flow-meta.xml,Modified
force-app/main/default/flows/Screen_Flow_Create_New_Request_Case.flow-meta.xml,Modified
force-app/main/default/flows/Screen_Flow_Create_New_Special_Relationship.flow-meta.xml,Modified
force-app/main/default/flows/Screen_Flow_Create_Update_New_Case.flow-meta.xml,Added
force-app/main/default/flows/Screen_Flow_Create_Update_Request.flow-meta.xml,Modified
force-app/main/default/flows/Screen_Flow_Display_Account_Indications.flow-meta.xml,Modified
force-app/main/default/flows/Screen_Flow_Home_Page_User_Info.flow-meta.xml,Added
force-app/main/default/flows/Screen_Flow_Home_Page_Welcome_Message.flow-meta.xml,Added
force-app/main/default/flows/Screen_Flow_Knowledge.flow-meta.xml,Modified
force-app/main/default/flows/Screen_Flow_Manage_Account_Addresses.flow-meta.xml,Modified
force-app/main/default/flows/Screen_Flow_Manage_Account_Addresses_for_Subflow_input.flow-meta.xml,Modified
force-app/main/default/flows/Screen_Flow_Request_Contract_Unit.flow-meta.xml,Added
force-app/main/default/groups/Salesforce_CRM_Team.group-meta.xml,Deleted
force-app/main/default/labels/CustomLabels.labels-meta.xml,Modified
force-app/main/default/layouts/Account-Account,Modified
force-app/main/default/layouts/Account-Business,Modified
force-app/main/default/layouts/Account_Address__c-Account,Modified
force-app/main/default/layouts/Address__c-Address,Modified
force-app/main/default/layouts/ApplicationForm-Lay-out,Deleted
force-app/main/default/layouts/ContentVersion-Lay-out,Other
force-app/main/default/layouts/SearchPromotionRule-Promoted,Other
force-app/main/default/layouts/ApprovalSubmissionDetail-Approval,Other
force-app/main/default/layouts/ApprovalWorkItem-Lay-out,Other
force-app/main/default/layouts/Case-Case,Modified
force-app/main/default/layouts/Case-Case,Deleted
force-app/main/default/layouts/sf_devops__App_Config__mdt-sf_devops__App,Other
force-app/main/default/layouts/sf_devops__Merge_Result__c-sf_devops__Merge,Other
force-app/main/default/layouts/sf_devops__Async_Operation_Result__c-sf_devops__Async,Other
force-app/main/default/layouts/sf_devops__Service__mdt-sf_devops__Service,Other
force-app/main/default/layouts/Cluster__c-Cluster,Modified
force-app/main/default/layouts/CommSubscription-Lay-out,Added
force-app/main/default/layouts/CommSubscriptionChannelType-Lay-out,Added
force-app/main/default/layouts/Term-%5F%5FMISSING,Other
force-app/main/default/layouts/CommSubscriptionTiming-Lay-out,Added
force-app/main/default/layouts/Contact-Contact,Modified
force-app/main/default/layouts/ContentVersion-Content,Modified
force-app/main/default/layouts/Contract_Contact_Role__c-Contract,Modified
force-app/main/default/layouts/Contract_Line__c-Contract,Modified
force-app/main/default/layouts/Contract_Unit__c-Contract,Modified
force-app/main/default/layouts/DuplicateRecordItem-Duplicate,Modified
force-app/main/default/layouts/sf_devops__Deployment_Result__c-sf_devops__Deployment,Other
force-app/main/default/layouts/FlowInterview-Flow,Modified
force-app/main/default/layouts/FlowOrchestrationWorkItem-Lay-out,Added
force-app/main/default/layouts/ApplicationFormTerm-%5F%5FMISSING,Other
force-app/main/default/layouts/GeneratedDocument-Lay-out,Added
force-app/main/default/layouts/OpportunityContactRole-Lay-out,Added
force-app/main/default/layouts/ApplicationFormProduct-Lay-out,Other
force-app/main/default/layouts/PersonAccount-Person,Modified
force-app/main/default/layouts/ServiceAppointmentAttendee-Lay-out,Added
force-app/main/default/layouts/sf_devops__Pipeline__c-sf_devops__Pipeline,Other
force-app/main/default/layouts/Applicant-Lay-out,Other
force-app/main/default/layouts/SalesforceInvoice-Salesforce,Other
force-app/main/default/layouts/WaitlistServiceResource-Lay-out,Added
force-app/main/default/layouts/WaitlistWorkType-Lay-out,Added
force-app/main/default/layouts/sf_devops__Back_Sync__c-sf_devops__Back,Deleted
force-app/main/default/layouts/sf_devops__Branch__c-sf_devops__Branch,Deleted
force-app/main/default/layouts/sf_devops__Change_Bundle_Install__c-sf_devops__Change,Deleted
force-app/main/default/layouts/sf_devops__Change_Bundle__c-sf_devops__Change,Deleted
force-app/main/default/layouts/sf_devops__Change_Submission__c-sf_devops__Change,Deleted
force-app/main/default/layouts/sf_devops__Deploy_Component__c-sf_devops__Deploy,Deleted
force-app/main/default/layouts/sf_devops__Environment__c-sf_devops__Environment,Deleted
force-app/main/default/layouts/sf_devops__Hidden_Remote_Change__c-sf_devops__Hidden,Deleted
force-app/main/default/layouts/sf_devops__Object_Activity__c-sf_devops__Object,Deleted
force-app/main/default/layouts/sf_devops__Pipeline_Stage__c-sf_devops__Pipeline,Deleted
force-app/main/default/layouts/sf_devops__Remote_Change__c-sf_devops__Remote,Deleted
force-app/main/default/layouts/sf_devops__Source_Member_Reference__c-sf_devops__Source,Deleted
force-app/main/default/layouts/sf_devops__Submit_Component__c-sf_devops__Submit,Deleted
force-app/main/default/layouts/sf_devops__Vcs_Event__c-sf_devops__VCS,Deleted
force-app/main/default/layouts/sf_devops__Version__mdt-sf_devops__Version,Deleted
force-app/main/default/layouts/sf_devops__Work_Item_Promote__c-sf_devops__Work,Deleted
force-app/main/default/namedCredentials/OKAPI_PROD_NC.namedCredential-meta.xml,Deleted
force-app/main/default/objects/Account_Address__c/Account_Address__c.object-meta.xml,Modified
force-app/main/default/objects/Account_Address__c/fields/Account__c.field-meta.xml,Modified
force-app/main/default/objects/Account_Address__c/fields/Address__c.field-meta.xml,Modified
force-app/main/default/objects/Account_Address__c/fields/Postal_code__c.field-meta.xml,Added
force-app/main/default/objects/Account_Address__c/fields/Type__c.field-meta.xml,Modified
force-app/main/default/objects/Account_Address__c/listViews/All.listView-meta.xml,Modified
force-app/main/default/objects/Address__c/Address__c.object-meta.xml,Modified
force-app/main/default/objects/Address__c/fields/Address_Line_1__c.field-meta.xml,Modified
force-app/main/default/objects/Address__c/fields/Address_Line_2__c.field-meta.xml,Modified
force-app/main/default/objects/Address__c/fields/City__c.field-meta.xml,Modified
force-app/main/default/objects/Address__c/fields/Correction__c.field-meta.xml,Deleted
force-app/main/default/objects/Address__c/fields/Country__c.field-meta.xml,Modified
force-app/main/default/objects/Address__c/fields/Denotation__c.field-meta.xml,Modified
force-app/main/default/objects/Address__c/fields/Freepost_number__c.field-meta.xml,Modified
force-app/main/default/objects/Address__c/fields/House_Letter__c.field-meta.xml,Modified
force-app/main/default/objects/Address__c/fields/House_Number_Addition__c.field-meta.xml,Modified
force-app/main/default/objects/Address__c/fields/House_Number__c.field-meta.xml,Modified
force-app/main/default/objects/Address__c/fields/PO_Box_Number__c.field-meta.xml,Modified
force-app/main/default/objects/Address__c/fields/Postal_Code__c.field-meta.xml,Modified
force-app/main/default/objects/Address__c/fields/Province__c.field-meta.xml,Modified
force-app/main/default/objects/Address__c/fields/Street__c.field-meta.xml,Modified
force-app/main/default/objects/Address__c/fields/Unique_Key__c.field-meta.xml,Modified
force-app/main/default/objects/Bank_Account__c/Bank_Account__c.object-meta.xml,Modified
force-app/main/default/objects/Bank_Account__c/compactLayouts/Bank_Account_Compact_Layout.compactLayout-meta.xml,Added
force-app/main/default/objects/Bank_Account__c/fields/Valid_To__c.field-meta.xml,Modified
force-app/main/default/objects/Bank_Account__c/listViews/All_Bank_Accounts.listView-meta.xml,Deleted
force-app/main/default/objects/Bank_Account__c/validationRules/Valid_IBAN_NL.validationRule-meta.xml,Modified
force-app/main/default/objects/Case_Record_Type_Mapping__mdt/Case_Record_Type_Mapping__mdt.object-meta.xml,Added
force-app/main/default/objects/Case_Record_Type_Mapping__mdt/fields/Case_Record_Type__c.field-meta.xml,Added
force-app/main/default/objects/Cluster_Role__c/Cluster_Role__c.object-meta.xml,Modified
force-app/main/default/objects/Cluster_Role__c/fields/Cluster__c.field-meta.xml,Modified
force-app/main/default/objects/Cluster_Role__c/fields/Deduplication_Key__c.field-meta.xml,Modified
force-app/main/default/objects/Cluster_Role__c/fields/End_Date__c.field-meta.xml,Modified
force-app/main/default/objects/Cluster_Role__c/fields/Person__c.field-meta.xml,Modified
force-app/main/default/objects/Cluster_Role__c/fields/Role__c.field-meta.xml,Modified
force-app/main/default/objects/Cluster_Role__c/fields/Start_Date__c.field-meta.xml,Modified
force-app/main/default/objects/Cluster_Unit__c/Cluster_Unit__c.object-meta.xml,Modified
force-app/main/default/objects/Cluster_Unit__c/compactLayouts/Cluster_Unit_Compact_Layout.compactLayout-meta.xml,Modified
force-app/main/default/objects/Cluster_Unit__c/fields/Cluster__c.field-meta.xml,Modified
force-app/main/default/objects/Cluster_Unit__c/fields/Contract_Unit__c.field-meta.xml,Modified
force-app/main/default/objects/Cluster_Unit__c/fields/Upsert_Key__c.field-meta.xml,Modified
force-app/main/default/objects/Cluster_Unit__c/listViews/All_Cluster_Units.listView-meta.xml,Modified
force-app/main/default/objects/Cluster__c/Cluster__c.object-meta.xml,Modified
force-app/main/default/objects/Cluster__c/compactLayouts/Cluster_Compact_Layout.compactLayout-meta.xml,Modified
force-app/main/default/objects/Cluster__c/fields/Type__c.field-meta.xml,Deleted
force-app/main/default/objects/Cluster__c/fields/idExtern__c.field-meta.xml,Added
force-app/main/default/objects/Cluster__c/listViews/All_Clusters.listView-meta.xml,Modified
force-app/main/default/objects/Contract_Contact_Role__c/Contract_Contact_Role__c.object-meta.xml,Modified
force-app/main/default/objects/Contract_Contact_Role__c/fields/Active__c.field-meta.xml,Modified
force-app/main/default/objects/Contract_Contact_Role__c/fields/Contact_Account__c.field-meta.xml,Modified
force-app/main/default/objects/Contract_Contact_Role__c/fields/Deduplication_Key__c.field-meta.xml,Modified
force-app/main/default/objects/Contract_Contact_Role__c/listViews/All.listView-meta.xml,Modified
force-app/main/default/objects/Contract_Line__c/Contract_Line__c.object-meta.xml,Modified
force-app/main/default/objects/Contract_Line__c/fields/Account__c.field-meta.xml,Modified
force-app/main/default/objects/Contract_Line__c/fields/Active__c.field-meta.xml,Modified
force-app/main/default/objects/Contract_Line__c/fields/Active_from_Date__c.field-meta.xml,Modified
force-app/main/default/objects/Contract_Line__c/fields/Active_to_Date__c.field-meta.xml,Modified
force-app/main/default/objects/Contract_Line__c/fields/Actual_Usage__c.field-meta.xml,Modified
force-app/main/default/objects/Contract_Line__c/fields/Administration_Id__c.field-meta.xml,Modified
force-app/main/default/objects/Contract_Line__c/fields/Contract_Number__c.field-meta.xml,Modified
force-app/main/default/objects/Contract_Line__c/fields/Contract_Party__c.field-meta.xml,Modified
force-app/main/default/objects/Contract_Line__c/fields/Contract_Unit__c.field-meta.xml,Modified
force-app/main/default/objects/Contract_Line__c/fields/External_Id__c.field-meta.xml,Modified
force-app/main/default/objects/Contract_Line__c/fields/Next_Rent_Price_Change_Date__c.field-meta.xml,Modified
force-app/main/default/objects/Contract_Line__c/fields/Price__c.field-meta.xml,Modified
force-app/main/default/objects/Contract_Line__c/fields/Product_Description__c.field-meta.xml,Modified
force-app/main/default/objects/Contract_Line__c/fields/Product__c.field-meta.xml,Added
force-app/main/default/objects/Contract_Line__c/fields/Quantity__c.field-meta.xml,Modified
force-app/main/default/objects/Contract_Line__c/fields/Real_Estate_Contract__c.field-meta.xml,Modified
force-app/main/default/objects/Contract_Line__c/fields/Source_System__c.field-meta.xml,Modified
force-app/main/default/objects/Contract_Line__c/fields/Status__c.field-meta.xml,Modified
force-app/main/default/objects/Contract_Line__c/fields/Total_Price__c.field-meta.xml,Modified
force-app/main/default/objects/Contract_Line__c/listViews/All_Contract_Lines.listView-meta.xml,Modified
force-app/main/default/objects/Contract_Unit__c/Contract_Unit__c.object-meta.xml,Modified
force-app/main/default/objects/Contract_Unit__c/fields/Address__c.field-meta.xml,Added
force-app/main/default/objects/Contract_Unit__c/fields/Contract_Unit_Address__c.field-meta.xml,Modified
force-app/main/default/objects/Contract_Unit__c/fields/Correction__c.field-meta.xml,Deleted
force-app/main/default/objects/Contract_Unit__c/fields/Denotation__c.field-meta.xml,Modified
force-app/main/default/objects/Contract_Unit__c/fields/Description__c.field-meta.xml,Modified
force-app/main/default/objects/Contract_Unit__c/fields/External_Id__c.field-meta.xml,Modified
force-app/main/default/objects/Contract_Unit__c/fields/Status__c.field-meta.xml,Modified
force-app/main/default/objects/Contract_Unit__c/fields/Sub_Status__c.field-meta.xml,Modified
force-app/main/default/objects/Contract_Unit__c/fields/Unit_Category__c.field-meta.xml,Deleted
force-app/main/default/objects/Contract_Unit__c/fields/Unit_Sub_Category__c.field-meta.xml,Deleted
force-app/main/default/objects/Contract_Unit__c/fields/Unit_Type__c.field-meta.xml,Modified
force-app/main/default/objects/Contract_Unit__c/listViews/All.listView-meta.xml,Modified
force-app/main/default/objects/Contract_Unit__c/webLinks/Request_Contract_Unit.webLink-meta.xml,Added
force-app/main/default/objects/Event_Log_Publication__c/Event_Log_Publication__c.object-meta.xml,Added
force-app/main/default/objects/Event_Log_Publication__c/fields/Created_Date_Time__c.field-meta.xml,Added
force-app/main/default/objects/Event_Log_Publication__c/fields/Executing_User__c.field-meta.xml,Added
force-app/main/default/objects/Event_Log_Publication__c/fields/Interview_Guid__c.field-meta.xml,Added
force-app/main/default/objects/Event_Log_Publication__c/fields/Message__c.field-meta.xml,Added
force-app/main/default/objects/Event_Log_Publication__c/fields/Origin_Element__c.field-meta.xml,Added
force-app/main/default/objects/Contract_Unit__c/fields/Designation__c.field-meta.xml,Other
force-app/main/default/objects/Event_Log_Publication__c/fields/Origin__c.field-meta.xml,Added
force-app/main/default/objects/Event_Log_Publication__c/fields/Related_Record__c.field-meta.xml,Added
force-app/main/default/objects/Event_Log_Publication__c/fields/Type__c.field-meta.xml,Added
force-app/main/default/objects/Event_Log__e/Event_Log__e.object-meta.xml,Added
force-app/main/default/objects/Event_Log__e/fields/Executing_User__c.field-meta.xml,Added
force-app/main/default/objects/Event_Log__e/fields/Interview_Guid__c.field-meta.xml,Added
force-app/main/default/objects/Event_Log__e/fields/Message__c.field-meta.xml,Added
force-app/main/default/objects/Event_Log__e/fields/Origin_Element__c.field-meta.xml,Added
force-app/main/default/objects/Event_Log__e/fields/Origin_Type__c.field-meta.xml,Added
force-app/main/default/objects/Event_Log__e/fields/Origin__c.field-meta.xml,Added
force-app/main/default/objects/Event_Log__e/fields/Related_Record__c.field-meta.xml,Added
force-app/main/default/objects/Event_Log__e/fields/Type__c.field-meta.xml,Added
force-app/main/default/objects/Indication__c/listViews/All.listView-meta.xml,Added
force-app/main/default/objects/Knowledge__kav/Knowledge__kav.object-meta.xml,Modified
force-app/main/default/objects/Knowledge__kav/fields/Answer__c.field-meta.xml,Modified
force-app/main/default/objects/Knowledge__kav/fields/Approval_by__c.field-meta.xml,Deleted
force-app/main/default/objects/Knowledge__kav/fields/Contains_Work_Instruction__c.field-meta.xml,Modified
force-app/main/default/objects/Knowledge__kav/fields/Question__c.field-meta.xml,Modified
force-app/main/default/objects/Knowledge__kav/fields/Text__c.field-meta.xml,Deleted
force-app/main/default/objects/Knowledge__kav/fields/To_be_Archived_Date__c.field-meta.xml,Modified
force-app/main/default/objects/Knowledge__kav/fields/Web_Answer__c.field-meta.xml,Modified
force-app/main/default/objects/Knowledge__kav/fields/Work_Instruction__c.field-meta.xml,Modified
force-app/main/default/objects/Knowledge__kav/listViews/All_Articles.listView-meta.xml,Deleted
force-app/main/default/objects/Knowledge__kav/listViews/My_Articles.listView-meta.xml,Deleted
force-app/main/default/objects/Knowledge__kav/listViews/My_Draft_Articles.listView-meta.xml,Deleted
force-app/main/default/objects/Knowledge__kav/listViews/archived_articles.listView-meta.xml,Modified
force-app/main/default/objects/Knowledge__kav/listViews/draft_articles.listView-meta.xml,Modified
force-app/main/default/objects/Knowledge__kav/listViews/published_articles.listView-meta.xml,Modified
force-app/main/default/objects/Real_Estate_Contract__c/Real_Estate_Contract__c.object-meta.xml,Modified
force-app/main/default/objects/Real_Estate_Contract__c/fields/Bank_Account__c.field-meta.xml,Modified
force-app/main/default/objects/Relationship__c/Relationship__c.object-meta.xml,Modified
force-app/main/default/objects/Relationship__c/fields/Active__c.field-meta.xml,Modified
force-app/main/default/permissionsetgroups/Backoffice_Employee.permissionsetgroup-meta.xml,Modified
force-app/main/default/permissionsetgroups/Devops_Admin_PS_Group.permissionsetgroup-meta.xml,Modified
force-app/main/default/permissionsetgroups/force__Volunteer_Management_User.permissionsetgroup-meta.xml,Deleted
force-app/main/default/permissionsets/Azure_Data_Factory_Inbound.permissionset-meta.xml,Added
force-app/main/default/permissionsets/BackupUserPermissions.permissionset-meta.xml,Deleted
force-app/main/default/permissionsets/Customer_Service.permissionset-meta.xml,Modified
force-app/main/default/permissionsets/Knowledge_Administrator.permissionset-meta.xml,Modified
force-app/main/default/permissionsets/Lightning_Email_Template_Edit_in_Builder.permissionset-meta.xml,Modified
